Problem:    IPL_linearized_N50q1
Rows:       7502
Columns:    2550 (2550 integer, 2550 binary)
  6044 card3[21,43]               -1            -1               
  6045 card3[21,44]               -1            -1               
  6046 card3[21,45]               -1            -1               
  6047 card3[21,46]               -1            -1               
  6048 card3[21,47]               -1            -1               
  6049 card3[21,48]               -1            -1               
  6050 card3[21,49]               -1            -1               
  6051 card3[21,50]               -1            -1               
  6052 card3[22,1]                -1            -1               
  6053 card3[22,2]                -1            -1               
  6054 card3[22,3]                -1            -1               
  6055 card3[22,4]                 0            -1               
  6056 card3[22,5]                 0            -1               
  6057 card3[22,6]                -1            -1               
  6058 card3[22,7]                 0            -1               
  6059 card3[22,8]                -1            -1               
  6060 card3[22,9]                 0            -1               
  6061 card3[22,10]                0            -1               
  6062 card3[22,11]               -1            -1               
  6063 card3[22,12]               -1            -1               
  6064 card3[22,13]               -1            -1               
  6065 card3[22,14]                0            -1               
  6066 card3[22,15]               -1            -1               
  6067 card3[22,16]               -1            -1               
  6068 card3[22,17]               -1            -1               
  6069 card3[22,18]                0            -1               
  6070 card3[22,19]               -1            -1               
  6071 card3[22,20]               -1            -1               
  6072 card3[22,21]               -1            -1               
  6073 card3[22,22]                0            -1               
  6074 card3[22,23]                0            -1               
  6075 card3[22,24]               -1            -1               
  6076 card3[22,25]                0            -1               
  6077 card3[22,26]                0            -1               
  6078 card3[22,27]                0            -1               
  6079 card3[22,28]               -1            -1               
  6080 card3[22,29]                0            -1               
  6081 card3[22,30]               -1            -1               
  6082 card3[22,31]                0            -1               
  6083 card3[22,32]                0            -1               
  6084 card3[22,33]               -1            -1               
  6085 card3[22,34]               -1            -1               
  6086 card3[22,35]                0            -1               
  6087 card3[22,36]               -1            -1               
  6088 card3[22,37]                0            -1               
  6089 card3[22,38]                0            -1               
  6090 card3[22,39]                0            -1               
  6091 card3[22,40]                0            -1               
  6092 card3[22,41]               -1            -1               
  6093 card3[22,42]                0            -1               
  6094 card3[22,43]               -1            -1               
  6095 card3[22,44]                0            -1               
  6096 card3[22,45]               -1            -1               
  6097 card3[22,46]                0            -1               
  6098 card3[22,47]               -1            -1               
  6099 card3[22,48]                0            -1               
  6100 card3[22,49]                0            -1               
  6101 card3[22,50]               -1            -1               
  6102 card3[23,1]                -1            -1               
  6103 card3[23,2]                -1            -1               
  6104 card3[23,3]                -1            -1               
  6105 card3[23,4]                 0            -1               
  6106 card3[23,5]                 0            -1               
  6107 card3[23,6]                -1            -1               
  6108 card3[23,7]                 0            -1               
  6109 card3[23,8]                -1            -1               
  6110 card3[23,9]                 0            -1               
  6111 card3[23,10]                0            -1               
  6112 card3[23,11]               -1            -1               
  6113 card3[23,12]               -1            -1               
  6114 card3[23,13]               -1            -1               
  6115 card3[23,14]                0            -1               
  6116 card3[23,15]               -1            -1               
  6117 card3[23,16]               -1            -1               
  6118 card3[23,17]               -1            -1               
  6119 card3[23,18]                0            -1               
  6120 card3[23,19]               -1            -1               
  6121 card3[23,20]               -1            -1               
  6122 card3[23,21]               -1            -1               
  6123 card3[23,22]                0            -1               
  6124 card3[23,23]                0            -1               
  6125 card3[23,24]               -1            -1               
  6126 card3[23,25]                0            -1               
  6127 card3[23,26]                0            -1               
  6128 card3[23,27]                0            -1               
  6129 card3[23,28]               -1            -1               
  6130 card3[23,29]                0            -1               
  6131 card3[23,30]               -1            -1               
  6132 card3[23,31]                0            -1               
  6133 card3[23,32]                0            -1               
  6134 card3[23,33]               -1            -1               
  6135 card3[23,34]               -1            -1               
  6136 card3[23,35]                0            -1               
  6137 card3[23,36]               -1            -1               
  6138 card3[23,37]                0            -1               
  6139 card3[23,38]                0            -1               
  6140 card3[23,39]                0            -1               
  6141 card3[23,40]                0            -1               
  6142 card3[23,41]               -1            -1               
  6143 card3[23,42]                0            -1               
  6144 card3[23,43]               -1            -1               
  6145 card3[23,44]                0            -1               
  6146 card3[23,45]               -1            -1               
  6147 card3[23,46]                0            -1               
  6148 card3[23,47]               -1            -1               
  6149 card3[23,48]                0            -1               
  6150 card3[23,49]                0            -1               
  6151 card3[23,50]               -1            -1               
  6152 card3[24,1]                -1            -1               
  6153 card3[24,2]                -1            -1               
  6154 card3[24,3]                -1            -1               
  6155 card3[24,4]                -1            -1               
  6156 card3[24,5]                -1            -1               
  6157 card3[24,6]                -1            -1               
  6158 card3[24,7]                -1            -1               
  6159 card3[24,8]                -1            -1               
  6160 card3[24,9]                -1            -1               
  6161 card3[24,10]               -1            -1               
  6162 card3[24,11]               -1            -1               
  6163 card3[24,12]               -1            -1               
  6164 card3[24,13]               -1            -1               
  6165 card3[24,14]               -1            -1               
  6166 card3[24,15]               -1            -1               
  6167 card3[24,16]               -1            -1               
  6168 card3[24,17]               -1            -1               
  6169 card3[24,18]               -1            -1               
  6170 card3[24,19]               -1            -1               
  6171 card3[24,20]               -1            -1               
  6172 card3[24,21]               -1            -1               
  6173 card3[24,22]               -1            -1               
  6174 card3[24,23]               -1            -1               
  6175 card3[24,24]               -1            -1               
  6176 card3[24,25]               -1            -1               
  6177 card3[24,26]               -1            -1               
  6178 card3[24,27]               -1            -1               
  6179 card3[24,28]               -1            -1               
  6180 card3[24,29]               -1            -1               
  6181 card3[24,30]               -1            -1               
  6182 card3[24,31]               -1            -1               
  6183 card3[24,32]               -1            -1               
  6184 card3[24,33]               -1            -1               
  6185 card3[24,34]               -1            -1               
  6186 card3[24,35]               -1            -1               
  6187 card3[24,36]               -1            -1               
  6188 card3[24,37]               -1            -1               
  6189 card3[24,38]               -1            -1               
  6190 card3[24,39]               -1            -1               
  6191 card3[24,40]               -1            -1               
  6192 card3[24,41]               -1            -1               
  6193 card3[24,42]               -1            -1               
  6194 card3[24,43]               -1            -1               
  6195 card3[24,44]               -1            -1               
  6196 card3[24,45]               -1            -1               
  6197 card3[24,46]               -1            -1               
  6198 card3[24,47]               -1            -1               
  6199 card3[24,48]               -1            -1               
  6200 card3[24,49]               -1            -1               
  6201 card3[24,50]               -1            -1               
  6202 card3[25,1]                -1            -1               
  6203 card3[25,2]                -1            -1               
  6204 card3[25,3]                -1            -1               
  6205 card3[25,4]                 0            -1               
  6206 card3[25,5]                 0            -1               
  6207 card3[25,6]                -1            -1               
  6208 card3[25,7]                 0            -1               
  6209 card3[25,8]                -1            -1               
  6210 card3[25,9]                 0            -1               
  6211 card3[25,10]                0            -1               
  6212 card3[25,11]               -1            -1               
  6213 card3[25,12]               -1            -1               
  6214 card3[25,13]               -1            -1               
  6215 card3[25,14]                0            -1               
  6216 card3[25,15]               -1            -1               
  6217 card3[25,16]               -1            -1               
  6218 card3[25,17]               -1            -1               
  6219 card3[25,18]                0            -1               
  6220 card3[25,19]               -1            -1               
  6221 card3[25,20]               -1            -1               
  6222 card3[25,21]               -1            -1               
  6223 card3[25,22]                0            -1               
  6224 card3[25,23]                0            -1               
  6225 card3[25,24]               -1            -1               
  6226 card3[25,25]                0            -1               
  6227 card3[25,26]                0            -1               
  6228 card3[25,27]                0            -1               
  6229 card3[25,28]               -1            -1               
  6230 card3[25,29]                0            -1               
  6231 card3[25,30]               -1            -1               
  6232 card3[25,31]                0            -1               
  6233 card3[25,32]                0            -1               
  6234 card3[25,33]               -1            -1               
  6235 card3[25,34]               -1            -1               
  6236 card3[25,35]                0            -1               
  6237 card3[25,36]               -1            -1               
  6238 card3[25,37]                0            -1               
  6239 card3[25,38]                0            -1               
  6240 card3[25,39]                0            -1               
  6241 card3[25,40]                0            -1               
  6242 card3[25,41]               -1            -1               
  6243 card3[25,42]                0            -1               
  6244 card3[25,43]               -1            -1               
  6245 card3[25,44]                0            -1               
  6246 card3[25,45]               -1            -1               
  6247 card3[25,46]                0            -1               
  6248 card3[25,47]               -1            -1               
  6249 card3[25,48]                0            -1               
  6250 card3[25,49]                0            -1               
  6251 card3[25,50]               -1            -1               
  6252 card3[26,1]                -1            -1               
  6253 card3[26,2]                -1            -1               
  6254 card3[26,3]                -1            -1               
  6255 card3[26,4]                 0            -1               
  6256 card3[26,5]                 0            -1               
  6257 card3[26,6]                -1            -1               
  6258 card3[26,7]                 0            -1               
  6259 card3[26,8]                -1            -1               
  6260 card3[26,9]                 0            -1               
  6261 card3[26,10]                0            -1               
  6262 card3[26,11]               -1            -1               
  6263 card3[26,12]               -1            -1               
  6264 card3[26,13]               -1            -1               
  6265 card3[26,14]                0            -1               
  6266 card3[26,15]               -1            -1               
  6267 card3[26,16]               -1            -1               
  6268 card3[26,17]               -1            -1               
  6269 card3[26,18]                0            -1               
  6270 card3[26,19]               -1            -1               
  6271 card3[26,20]               -1            -1               
  6272 card3[26,21]               -1            -1               
  6273 card3[26,22]                0            -1               
  6274 card3[26,23]                0            -1               
  6275 card3[26,24]               -1            -1               
  6276 card3[26,25]                0            -1               
  6277 card3[26,26]                0            -1               
  6278 card3[26,27]                0            -1               
  6279 card3[26,28]               -1            -1               
  6280 card3[26,29]                0            -1               
  6281 card3[26,30]               -1            -1               
  6282 card3[26,31]                0            -1               
  6283 card3[26,32]                0            -1               
  6284 card3[26,33]               -1            -1               
  6285 card3[26,34]               -1            -1               
  6286 card3[26,35]                0            -1               
  6287 card3[26,36]               -1            -1               
  6288 card3[26,37]                0            -1               
  6289 card3[26,38]                0            -1               
  6290 card3[26,39]                0            -1               
  6291 card3[26,40]                0            -1               
  6292 card3[26,41]               -1            -1               
  6293 card3[26,42]                0            -1               
  6294 card3[26,43]               -1            -1               
  6295 card3[26,44]                0            -1               
  6296 card3[26,45]               -1            -1               
  6297 card3[26,46]                0            -1               
  6298 card3[26,47]               -1            -1               
  6299 card3[26,48]                0            -1               
  6300 card3[26,49]                0            -1               
  6301 card3[26,50]               -1            -1               
  6302 card3[27,1]                -1            -1               
  6303 card3[27,2]                -1            -1               
  6304 card3[27,3]                -1            -1               
  6305 card3[27,4]                 0            -1               
  6306 card3[27,5]                 0            -1               
  6307 card3[27,6]                -1            -1               
  6308 card3[27,7]                 0            -1               
  6309 card3[27,8]                -1            -1               
  6310 card3[27,9]                 0            -1               
  6311 card3[27,10]                0            -1               
  6312 card3[27,11]               -1            -1               
  6313 card3[27,12]               -1            -1               
  6314 card3[27,13]               -1            -1               
  6315 card3[27,14]                0            -1               
  6316 card3[27,15]               -1            -1               
  6317 card3[27,16]               -1            -1               
  6318 card3[27,17]               -1            -1               
  6319 card3[27,18]                0            -1               
  6320 card3[27,19]               -1            -1               
  6321 card3[27,20]               -1            -1               
  6322 card3[27,21]               -1            -1               
  6323 card3[27,22]                0            -1               
  6324 card3[27,23]                0            -1               
  6325 card3[27,24]               -1            -1               
  6326 card3[27,25]                0            -1               
  6327 card3[27,26]                0            -1               
  6328 card3[27,27]                0            -1               
  6329 card3[27,28]               -1            -1               
  6330 card3[27,29]                0            -1               
  6331 card3[27,30]               -1            -1               
  6332 card3[27,31]                0            -1               
  6333 card3[27,32]                0            -1               
  6334 card3[27,33]               -1            -1               
  6335 card3[27,34]               -1            -1               
  6336 card3[27,35]                0            -1               
  6337 card3[27,36]               -1            -1               
  6338 card3[27,37]                0            -1               
  6339 card3[27,38]                0            -1               
  6340 card3[27,39]                0            -1               
  6341 card3[27,40]                0            -1               
  6342 card3[27,41]               -1            -1               
  6343 card3[27,42]                0            -1               
  6344 card3[27,43]               -1            -1               
  6345 card3[27,44]                0            -1               
  6346 card3[27,45]               -1            -1               
  6347 card3[27,46]                0            -1               
  6348 card3[27,47]               -1            -1               
  6349 card3[27,48]                0            -1               
  6350 card3[27,49]                0            -1               
  6351 card3[27,50]               -1            -1               
  6352 card3[28,1]                -1            -1               
  6353 card3[28,2]                -1            -1               
  6354 card3[28,3]                -1            -1               
  6355 card3[28,4]                -1            -1               
  6356 card3[28,5]                -1            -1               
  6357 card3[28,6]                -1            -1               
  6358 card3[28,7]                -1            -1               
  6359 card3[28,8]                -1            -1               
  6360 card3[28,9]                -1            -1               
  6361 card3[28,10]               -1            -1               
  6362 card3[28,11]               -1            -1               
  6363 card3[28,12]               -1            -1               
  6364 card3[28,13]               -1            -1               
  6365 card3[28,14]               -1            -1               
  6366 card3[28,15]               -1            -1               
  6367 card3[28,16]               -1            -1               
  6368 card3[28,17]               -1            -1               
  6369 card3[28,18]               -1            -1               
  6370 card3[28,19]               -1            -1               
  6371 card3[28,20]               -1            -1               
  6372 card3[28,21]               -1            -1               
  6373 card3[28,22]               -1            -1               
  6374 card3[28,23]               -1            -1               
  6375 card3[28,24]               -1            -1               
  6376 card3[28,25]               -1            -1               
  6377 card3[28,26]               -1            -1               
  6378 card3[28,27]               -1            -1               
  6379 card3[28,28]               -1            -1               
  6380 card3[28,29]               -1            -1               
  6381 card3[28,30]               -1            -1               
  6382 card3[28,31]               -1            -1               
  6383 card3[28,32]               -1            -1               
  6384 card3[28,33]               -1            -1               
  6385 card3[28,34]               -1            -1               
  6386 card3[28,35]               -1            -1               
  6387 card3[28,36]               -1            -1               
  6388 card3[28,37]               -1            -1               
  6389 card3[28,38]               -1            -1               
  6390 card3[28,39]               -1            -1               
  6391 card3[28,40]               -1            -1               
  6392 card3[28,41]               -1            -1               
  6393 card3[28,42]               -1            -1               
  6394 card3[28,43]               -1            -1               
  6395 card3[28,44]               -1            -1               
  6396 card3[28,45]               -1            -1               
  6397 card3[28,46]               -1            -1               
  6398 card3[28,47]               -1            -1               
  6399 card3[28,48]               -1            -1               
  6400 card3[28,49]               -1            -1               
  6401 card3[28,50]               -1            -1               
  6402 card3[29,1]                -1            -1               
  6403 card3[29,2]                -1            -1               
  6404 card3[29,3]                -1            -1               
  6405 card3[29,4]                 0            -1               
  6406 card3[29,5]                 0            -1               
  6407 card3[29,6]                -1            -1               
  6408 card3[29,7]                 0            -1               
  6409 card3[29,8]                -1            -1               
  6410 card3[29,9]                 0            -1               
  6411 card3[29,10]                0            -1               
  6412 card3[29,11]               -1            -1               
  6413 card3[29,12]               -1            -1               
  6414 card3[29,13]               -1            -1               
  6415 card3[29,14]                0            -1               
  6416 card3[29,15]               -1            -1               
  6417 card3[29,16]               -1            -1               
  6418 card3[29,17]               -1            -1               
  6419 card3[29,18]                0            -1               
  6420 card3[29,19]               -1            -1               
  6421 card3[29,20]               -1            -1               
  6422 card3[29,21]               -1            -1               
  6423 card3[29,22]                0            -1               
  6424 card3[29,23]                0            -1               
  6425 card3[29,24]               -1            -1               
  6426 card3[29,25]                0            -1               
  6427 card3[29,26]                0            -1               
  6428 card3[29,27]                0            -1               
  6429 card3[29,28]               -1            -1               
  6430 card3[29,29]                0            -1               
  6431 card3[29,30]               -1            -1               
  6432 card3[29,31]                0            -1               
  6433 card3[29,32]                0            -1               
  6434 card3[29,33]               -1            -1               
  6435 card3[29,34]               -1            -1               
  6436 card3[29,35]                0            -1               
  6437 card3[29,36]               -1            -1               
  6438 card3[29,37]                0            -1               
  6439 card3[29,38]                0            -1               
  6440 card3[29,39]                0            -1               
  6441 card3[29,40]                0            -1               
  6442 card3[29,41]               -1            -1               
  6443 card3[29,42]                0            -1               
  6444 card3[29,43]               -1            -1               
  6445 card3[29,44]                0            -1               
  6446 card3[29,45]               -1            -1               
  6447 card3[29,46]                0            -1               
  6448 card3[29,47]               -1            -1               
  6449 card3[29,48]                0            -1               
  6450 card3[29,49]                0            -1               
  6451 card3[29,50]               -1            -1               
  6452 card3[30,1]                -1            -1               
  6453 card3[30,2]                -1            -1               
  6454 card3[30,3]                -1            -1               
  6455 card3[30,4]                -1            -1               
  6456 card3[30,5]                -1            -1               
  6457 card3[30,6]                -1            -1               
  6458 card3[30,7]                -1            -1               
  6459 card3[30,8]                -1            -1               
  6460 card3[30,9]                -1            -1               
  6461 card3[30,10]               -1            -1               
  6462 card3[30,11]               -1            -1               
  6463 card3[30,12]               -1            -1               
  6464 card3[30,13]               -1            -1               
  6465 card3[30,14]               -1            -1               
  6466 card3[30,15]               -1            -1               
  6467 card3[30,16]               -1            -1               
  6468 card3[30,17]               -1            -1               
  6469 card3[30,18]               -1            -1               
  6470 card3[30,19]               -1            -1               
  6471 card3[30,20]               -1            -1               
  6472 card3[30,21]               -1            -1               
  6473 card3[30,22]               -1            -1               
  6474 card3[30,23]               -1            -1               
  6475 card3[30,24]               -1            -1               
  6476 card3[30,25]               -1            -1               
  6477 card3[30,26]               -1            -1               
  6478 card3[30,27]               -1            -1               
  6479 card3[30,28]               -1            -1               
  6480 card3[30,29]               -1            -1               
  6481 card3[30,30]               -1            -1               
  6482 card3[30,31]               -1            -1               
  6483 card3[30,32]               -1            -1               
  6484 card3[30,33]               -1            -1               
  6485 card3[30,34]               -1            -1               
  6486 card3[30,35]               -1            -1               
  6487 card3[30,36]               -1            -1               
  6488 card3[30,37]               -1            -1               
  6489 card3[30,38]               -1            -1               
  6490 card3[30,39]               -1            -1               
  6491 card3[30,40]               -1            -1               
  6492 card3[30,41]               -1            -1               
  6493 card3[30,42]               -1            -1               
  6494 card3[30,43]               -1            -1               
  6495 card3[30,44]               -1            -1               
  6496 card3[30,45]               -1            -1               
  6497 card3[30,46]               -1            -1               
  6498 card3[30,47]               -1            -1               
  6499 card3[30,48]               -1            -1               
  6500 card3[30,49]               -1            -1               
  6501 card3[30,50]               -1            -1               
  6502 card3[31,1]                -1            -1               
  6503 card3[31,2]                -1            -1               
  6504 card3[31,3]                -1            -1               
  6505 card3[31,4]                 0            -1               
  6506 card3[31,5]                 0            -1               
  6507 card3[31,6]                -1            -1               
  6508 card3[31,7]                 0            -1               
  6509 card3[31,8]                -1            -1               
  6510 card3[31,9]                 0            -1               
  6511 card3[31,10]                0            -1               
  6512 card3[31,11]               -1            -1               
  6513 card3[31,12]               -1            -1               
  6514 card3[31,13]               -1            -1               
  6515 card3[31,14]                0            -1               
  6516 card3[31,15]               -1            -1               
  6517 card3[31,16]               -1            -1               
  6518 card3[31,17]               -1            -1               
  6519 card3[31,18]                0            -1               
  6520 card3[31,19]               -1            -1               
  6521 card3[31,20]               -1            -1               
  6522 card3[31,21]               -1            -1               
  6523 card3[31,22]                0            -1               
  6524 card3[31,23]                0            -1               
  6525 card3[31,24]               -1            -1               
  6526 card3[31,25]                0            -1               
  6527 card3[31,26]                0            -1               
  6528 card3[31,27]                0            -1               
  6529 card3[31,28]               -1            -1               
  6530 card3[31,29]                0            -1               
  6531 card3[31,30]               -1            -1               
  6532 card3[31,31]                0            -1               
  6533 card3[31,32]                0            -1               
  6534 card3[31,33]               -1            -1               
  6535 card3[31,34]               -1            -1               
  6536 card3[31,35]                0            -1               
  6537 card3[31,36]               -1            -1               
  6538 card3[31,37]                0            -1               
  6539 card3[31,38]                0            -1               
  6540 card3[31,39]                0            -1               
  6541 card3[31,40]                0            -1               
  6542 card3[31,41]               -1            -1               
  6543 card3[31,42]                0            -1               
  6544 card3[31,43]               -1            -1               
  6545 card3[31,44]                0            -1               
  6546 card3[31,45]               -1            -1               
  6547 card3[31,46]                0            -1               
  6548 card3[31,47]               -1            -1               
  6549 card3[31,48]                0            -1               
  6550 card3[31,49]                0            -1               
  6551 card3[31,50]               -1            -1               
  6552 card3[32,1]                -1            -1               
  6553 card3[32,2]                -1            -1               
  6554 card3[32,3]                -1            -1               
  6555 card3[32,4]                 0            -1               
  6556 card3[32,5]                 0            -1               
  6557 card3[32,6]                -1            -1               
  6558 card3[32,7]                 0            -1               
  6559 card3[32,8]                -1            -1               
  6560 card3[32,9]                 0            -1               
  6561 card3[32,10]                0            -1               
  6562 card3[32,11]               -1            -1               
  6563 card3[32,12]               -1            -1               
  6564 card3[32,13]               -1            -1               
  6565 card3[32,14]                0            -1               
  6566 card3[32,15]               -1            -1               
  6567 card3[32,16]               -1            -1               
  6568 card3[32,17]               -1            -1               
  6569 card3[32,18]                0            -1               
  6570 card3[32,19]               -1            -1               
  6571 card3[32,20]               -1            -1               
  6572 card3[32,21]               -1            -1               
  6573 card3[32,22]                0            -1               
  6574 card3[32,23]                0            -1               
  6575 card3[32,24]               -1            -1               
  6576 card3[32,25]                0            -1               
  6577 card3[32,26]                0            -1               
  6578 card3[32,27]                0            -1               
  6579 card3[32,28]               -1            -1               
  6580 card3[32,29]                0            -1               
  6581 card3[32,30]               -1            -1               
  6582 card3[32,31]                0            -1               
  6583 card3[32,32]                0            -1               
  6584 card3[32,33]               -1            -1               
  6585 card3[32,34]               -1            -1               
  6586 card3[32,35]                0            -1               
  6587 card3[32,36]               -1            -1               
  6588 card3[32,37]                0            -1               
  6589 card3[32,38]                0            -1               
  6590 card3[32,39]                0            -1               
  6591 card3[32,40]                0            -1               
  6592 card3[32,41]               -1            -1               
  6593 card3[32,42]                0            -1               
  6594 card3[32,43]               -1            -1               
  6595 card3[32,44]                0            -1               
  6596 card3[32,45]               -1            -1               
  6597 card3[32,46]                0            -1               
  6598 card3[32,47]               -1            -1               
  6599 card3[32,48]                0            -1               
  6600 card3[32,49]                0            -1               
  6601 card3[32,50]               -1            -1               
  6602 card3[33,1]                -1            -1               
  6603 card3[33,2]                -1            -1               
  6604 card3[33,3]                -1            -1               
  6605 card3[33,4]                -1            -1               
  6606 card3[33,5]                -1            -1               
  6607 card3[33,6]                -1            -1               
  6608 card3[33,7]                -1            -1               
  6609 card3[33,8]                -1            -1               
  6610 card3[33,9]                -1            -1               
  6611 card3[33,10]               -1            -1               
  6612 card3[33,11]               -1            -1               
  6613 card3[33,12]               -1            -1               
  6614 card3[33,13]               -1            -1               
  6615 card3[33,14]               -1            -1               
  6616 card3[33,15]               -1            -1               
  6617 card3[33,16]               -1            -1               
  6618 card3[33,17]               -1            -1               
  6619 card3[33,18]               -1            -1               
  6620 card3[33,19]               -1            -1               
  6621 card3[33,20]               -1            -1               
  6622 card3[33,21]               -1            -1               
  6623 card3[33,22]               -1            -1               
  6624 card3[33,23]               -1            -1               
  6625 card3[33,24]               -1            -1               
  6626 card3[33,25]               -1            -1               
  6627 card3[33,26]               -1            -1               
  6628 card3[33,27]               -1            -1               
  6629 card3[33,28]               -1            -1               
  6630 card3[33,29]               -1            -1               
  6631 card3[33,30]               -1            -1               
  6632 card3[33,31]               -1            -1               
  6633 card3[33,32]               -1            -1               
  6634 card3[33,33]               -1            -1               
  6635 card3[33,34]               -1            -1               
  6636 card3[33,35]               -1            -1               
  6637 card3[33,36]               -1            -1               
  6638 card3[33,37]               -1            -1               
  6639 card3[33,38]               -1            -1               
  6640 card3[33,39]               -1            -1               
  6641 card3[33,40]               -1            -1               
  6642 card3[33,41]               -1            -1               
  6643 card3[33,42]               -1            -1               
  6644 card3[33,43]               -1            -1               
  6645 card3[33,44]               -1            -1               
  6646 card3[33,45]               -1            -1               
  6647 card3[33,46]               -1            -1               
  6648 card3[33,47]               -1            -1               
  6649 card3[33,48]               -1            -1               
  6650 card3[33,49]               -1            -1               
  6651 card3[33,50]               -1            -1               
  6652 card3[34,1]                -1            -1               
  6653 card3[34,2]                -1            -1               
  6654 card3[34,3]                -1            -1               
  6655 card3[34,4]                -1            -1               
  6656 card3[34,5]                -1            -1               
  6657 card3[34,6]                -1            -1               
  6658 card3[34,7]                -1            -1               
  6659 card3[34,8]                -1            -1               
  6660 card3[34,9]                -1            -1               
  6661 card3[34,10]               -1            -1               
  6662 card3[34,11]               -1            -1               
  6663 card3[34,12]               -1            -1               
  6664 card3[34,13]               -1            -1               
  6665 card3[34,14]               -1            -1               
  6666 card3[34,15]               -1            -1               
  6667 card3[34,16]               -1            -1               
  6668 card3[34,17]               -1            -1               
  6669 card3[34,18]               -1            -1               
  6670 card3[34,19]               -1            -1               
  6671 card3[34,20]               -1            -1               
  6672 card3[34,21]               -1            -1               
  6673 card3[34,22]               -1            -1               
  6674 card3[34,23]               -1            -1               
  6675 card3[34,24]               -1            -1               
  6676 card3[34,25]               -1            -1               
  6677 card3[34,26]               -1            -1               
  6678 card3[34,27]               -1            -1               
  6679 card3[34,28]               -1            -1               
  6680 card3[34,29]               -1            -1               
  6681 card3[34,30]               -1            -1               
  6682 card3[34,31]               -1            -1               
  6683 card3[34,32]               -1            -1               
  6684 card3[34,33]               -1            -1               
  6685 card3[34,34]               -1            -1               
  6686 card3[34,35]               -1            -1               
  6687 card3[34,36]               -1            -1               
  6688 card3[34,37]               -1            -1               
  6689 card3[34,38]               -1            -1               
  6690 card3[34,39]               -1            -1               
  6691 card3[34,40]               -1            -1               
  6692 card3[34,41]               -1            -1               
  6693 card3[34,42]               -1            -1               
  6694 card3[34,43]               -1            -1               
  6695 card3[34,44]               -1            -1               
  6696 card3[34,45]               -1            -1               
  6697 card3[34,46]               -1            -1               
  6698 card3[34,47]               -1            -1               
  6699 card3[34,48]               -1            -1               
  6700 card3[34,49]               -1            -1               
  6701 card3[34,50]               -1            -1               
  6702 card3[35,1]                -1            -1               
  6703 card3[35,2]                -1            -1               
  6704 card3[35,3]                -1            -1               
  6705 card3[35,4]                 0            -1               
  6706 card3[35,5]                 0            -1               
  6707 card3[35,6]                -1            -1               
  6708 card3[35,7]                 0            -1               
  6709 card3[35,8]                -1            -1               
  6710 card3[35,9]                 0            -1               
  6711 card3[35,10]                0            -1               
  6712 card3[35,11]               -1            -1               
  6713 card3[35,12]               -1            -1               
  6714 card3[35,13]               -1            -1               
  6715 card3[35,14]                0            -1               
  6716 card3[35,15]               -1            -1               
  6717 card3[35,16]               -1            -1               
  6718 card3[35,17]               -1            -1               
  6719 card3[35,18]                0            -1               
  6720 card3[35,19]               -1            -1               
  6721 card3[35,20]               -1            -1               
  6722 card3[35,21]               -1            -1               
  6723 card3[35,22]                0            -1               
  6724 card3[35,23]                0            -1               
  6725 card3[35,24]               -1            -1               
