Problem:    IPL_max_linearized_N100q1
Rows:       30002
 23704 card3[38,3]                -1            -1               
 23705 card3[38,4]                -1            -1               
 23706 card3[38,5]                -1            -1               
 23707 card3[38,6]                -1            -1               
 23708 card3[38,7]                -1            -1               
 23709 card3[38,8]                -1            -1               
 23710 card3[38,9]                -1            -1               
 23711 card3[38,10]               -1            -1               
 23712 card3[38,11]               -1            -1               
 23713 card3[38,12]               -1            -1               
 23714 card3[38,13]               -1            -1               
 23715 card3[38,14]               -1            -1               
 23716 card3[38,15]               -1            -1               
 23717 card3[38,16]               -1            -1               
 23718 card3[38,17]               -1            -1               
 23719 card3[38,18]               -1            -1               
 23720 card3[38,19]               -1            -1               
 23721 card3[38,20]               -1            -1               
 23722 card3[38,21]               -1            -1               
 23723 card3[38,22]               -1            -1               
 23724 card3[38,23]               -1            -1               
 23725 card3[38,24]               -1            -1               
 23726 card3[38,25]               -1            -1               
 23727 card3[38,26]               -1            -1               
 23728 card3[38,27]               -1            -1               
 23729 card3[38,28]               -1            -1               
 23730 card3[38,29]               -1            -1               
 23731 card3[38,30]               -1            -1               
 23732 card3[38,31]               -1            -1               
 23733 card3[38,32]               -1            -1               
 23734 card3[38,33]               -1            -1               
 23735 card3[38,34]               -1            -1               
 23736 card3[38,35]               -1            -1               
 23737 card3[38,36]               -1            -1               
 23738 card3[38,37]               -1            -1               
 23739 card3[38,38]               -1            -1               
 23740 card3[38,39]               -1            -1               
 23741 card3[38,40]               -1            -1               
 23742 card3[38,41]               -1            -1               
 23743 card3[38,42]               -1            -1               
 23744 card3[38,43]               -1            -1               
 23745 card3[38,44]               -1            -1               
 23746 card3[38,45]               -1            -1               
 23747 card3[38,46]               -1            -1               
 23748 card3[38,47]               -1            -1               
 23749 card3[38,48]               -1            -1               
 23750 card3[38,49]               -1            -1               
 23751 card3[38,50]               -1            -1               
 23752 card3[38,51]               -1            -1               
 23753 card3[38,52]               -1            -1               
 23754 card3[38,53]               -1            -1               
 23755 card3[38,54]               -1            -1               
 23756 card3[38,55]               -1            -1               
 23757 card3[38,56]               -1            -1               
 23758 card3[38,57]               -1            -1               
 23759 card3[38,58]               -1            -1               
 23760 card3[38,59]               -1            -1               
 23761 card3[38,60]               -1            -1               
 23762 card3[38,61]               -1            -1               
 23763 card3[38,62]               -1            -1               
 23764 card3[38,63]               -1            -1               
 23765 card3[38,64]               -1            -1               
 23766 card3[38,65]               -1            -1               
 23767 card3[38,66]               -1            -1               
 23768 card3[38,67]               -1            -1               
 23769 card3[38,68]               -1            -1               
 23770 card3[38,69]               -1            -1               
 23771 card3[38,70]               -1            -1               
 23772 card3[38,71]               -1            -1               
 23773 card3[38,72]               -1            -1               
 23774 card3[38,73]               -1            -1               
 23775 card3[38,74]               -1            -1               
 23776 card3[38,75]               -1            -1               
 23777 card3[38,76]               -1            -1               
 23778 card3[38,77]               -1            -1               
 23779 card3[38,78]               -1            -1               
 23780 card3[38,79]               -1            -1               
 23781 card3[38,80]               -1            -1               
 23782 card3[38,81]               -1            -1               
 23783 card3[38,82]               -1            -1               
 23784 card3[38,83]               -1            -1               
 23785 card3[38,84]               -1            -1               
 23786 card3[38,85]               -1            -1               
 23787 card3[38,86]               -1            -1               
 23788 card3[38,87]               -1            -1               
 23789 card3[38,88]               -1            -1               
 23790 card3[38,89]               -1            -1               
 23791 card3[38,90]               -1            -1               
 23792 card3[38,91]               -1            -1               
 23793 card3[38,92]               -1            -1               
 23794 card3[38,93]               -1            -1               
 23795 card3[38,94]               -1            -1               
 23796 card3[38,95]               -1            -1               
 23797 card3[38,96]               -1            -1               
 23798 card3[38,97]               -1            -1               
 23799 card3[38,98]               -1            -1               
 23800 card3[38,99]               -1            -1               
 23801 card3[38,100]
                                  -1            -1               
 23802 card3[39,1]                -1            -1               
 23803 card3[39,2]                -1            -1               
 23804 card3[39,3]                -1            -1               
 23805 card3[39,4]                -1            -1               
 23806 card3[39,5]                -1            -1               
 23807 card3[39,6]                -1            -1               
 23808 card3[39,7]                -1            -1               
 23809 card3[39,8]                -1            -1               
 23810 card3[39,9]                -1            -1               
 23811 card3[39,10]               -1            -1               
 23812 card3[39,11]               -1            -1               
 23813 card3[39,12]               -1            -1               
 23814 card3[39,13]               -1            -1               
 23815 card3[39,14]               -1            -1               
 23816 card3[39,15]               -1            -1               
 23817 card3[39,16]               -1            -1               
 23818 card3[39,17]               -1            -1               
 23819 card3[39,18]               -1            -1               
 23820 card3[39,19]               -1            -1               
 23821 card3[39,20]               -1            -1               
 23822 card3[39,21]               -1            -1               
 23823 card3[39,22]               -1            -1               
 23824 card3[39,23]               -1            -1               
 23825 card3[39,24]               -1            -1               
 23826 card3[39,25]               -1            -1               
 23827 card3[39,26]               -1            -1               
 23828 card3[39,27]               -1            -1               
 23829 card3[39,28]               -1            -1               
 23830 card3[39,29]               -1            -1               
 23831 card3[39,30]               -1            -1               
 23832 card3[39,31]               -1            -1               
 23833 card3[39,32]               -1            -1               
 23834 card3[39,33]               -1            -1               
 23835 card3[39,34]               -1            -1               
 23836 card3[39,35]               -1            -1               
 23837 card3[39,36]               -1            -1               
 23838 card3[39,37]               -1            -1               
 23839 card3[39,38]               -1            -1               
 23840 card3[39,39]               -1            -1               
 23841 card3[39,40]               -1            -1               
 23842 card3[39,41]               -1            -1               
 23843 card3[39,42]               -1            -1               
 23844 card3[39,43]               -1            -1               
 23845 card3[39,44]               -1            -1               
 23846 card3[39,45]               -1            -1               
 23847 card3[39,46]               -1            -1               
 23848 card3[39,47]               -1            -1               
 23849 card3[39,48]               -1            -1               
 23850 card3[39,49]               -1            -1               
 23851 card3[39,50]               -1            -1               
 23852 card3[39,51]               -1            -1               
 23853 card3[39,52]               -1            -1               
 23854 card3[39,53]               -1            -1               
 23855 card3[39,54]               -1            -1               
 23856 card3[39,55]               -1            -1               
 23857 card3[39,56]               -1            -1               
 23858 card3[39,57]               -1            -1               
 23859 card3[39,58]               -1            -1               
 23860 card3[39,59]               -1            -1               
 23861 card3[39,60]               -1            -1               
 23862 card3[39,61]               -1            -1               
 23863 card3[39,62]               -1            -1               
 23864 card3[39,63]               -1            -1               
 23865 card3[39,64]               -1            -1               
 23866 card3[39,65]               -1            -1               
 23867 card3[39,66]               -1            -1               
 23868 card3[39,67]               -1            -1               
 23869 card3[39,68]               -1            -1               
 23870 card3[39,69]               -1            -1               
 23871 card3[39,70]               -1            -1               
 23872 card3[39,71]               -1            -1               
 23873 card3[39,72]               -1            -1               
 23874 card3[39,73]               -1            -1               
 23875 card3[39,74]               -1            -1               
 23876 card3[39,75]               -1            -1               
 23877 card3[39,76]               -1            -1               
 23878 card3[39,77]               -1            -1               
 23879 card3[39,78]               -1            -1               
 23880 card3[39,79]               -1            -1               
 23881 card3[39,80]               -1            -1               
 23882 card3[39,81]               -1            -1               
 23883 card3[39,82]               -1            -1               
 23884 card3[39,83]               -1            -1               
 23885 card3[39,84]               -1            -1               
 23886 card3[39,85]               -1            -1               
 23887 card3[39,86]               -1            -1               
 23888 card3[39,87]               -1            -1               
 23889 card3[39,88]               -1            -1               
 23890 card3[39,89]               -1            -1               
 23891 card3[39,90]               -1            -1               
 23892 card3[39,91]               -1            -1               
 23893 card3[39,92]               -1            -1               
 23894 card3[39,93]               -1            -1               
 23895 card3[39,94]               -1            -1               
 23896 card3[39,95]               -1            -1               
 23897 card3[39,96]               -1            -1               
 23898 card3[39,97]               -1            -1               
 23899 card3[39,98]               -1            -1               
 23900 card3[39,99]               -1            -1               
 23901 card3[39,100]
                                  -1            -1               
 23902 card3[40,1]                 0            -1               
 23903 card3[40,2]                -1            -1               
 23904 card3[40,3]                -1            -1               
 23905 card3[40,4]                -1            -1               
 23906 card3[40,5]                -1            -1               
 23907 card3[40,6]                 0            -1               
 23908 card3[40,7]                -1            -1               
 23909 card3[40,8]                 0            -1               
 23910 card3[40,9]                -1            -1               
 23911 card3[40,10]               -1            -1               
 23912 card3[40,11]               -1            -1               
 23913 card3[40,12]                0            -1               
 23914 card3[40,13]                0            -1               
 23915 card3[40,14]               -1            -1               
 23916 card3[40,15]                0            -1               
 23917 card3[40,16]                0            -1               
 23918 card3[40,17]                0            -1               
 23919 card3[40,18]               -1            -1               
 23920 card3[40,19]                0            -1               
 23921 card3[40,20]                0            -1               
 23922 card3[40,21]                0            -1               
 23923 card3[40,22]                0            -1               
 23924 card3[40,23]               -1            -1               
 23925 card3[40,24]                0            -1               
 23926 card3[40,25]               -1            -1               
 23927 card3[40,26]               -1            -1               
 23928 card3[40,27]               -1            -1               
 23929 card3[40,28]               -1            -1               
 23930 card3[40,29]               -1            -1               
 23931 card3[40,30]                0            -1               
 23932 card3[40,31]               -1            -1               
 23933 card3[40,32]               -1            -1               
 23934 card3[40,33]                0            -1               
 23935 card3[40,34]                0            -1               
 23936 card3[40,35]                0            -1               
 23937 card3[40,36]               -1            -1               
 23938 card3[40,37]               -1            -1               
 23939 card3[40,38]               -1            -1               
 23940 card3[40,39]               -1            -1               
 23941 card3[40,40]                0            -1               
 23942 card3[40,41]                0            -1               
 23943 card3[40,42]               -1            -1               
 23944 card3[40,43]                0            -1               
 23945 card3[40,44]               -1            -1               
 23946 card3[40,45]               -1            -1               
 23947 card3[40,46]               -1            -1               
 23948 card3[40,47]                0            -1               
 23949 card3[40,48]                0            -1               
 23950 card3[40,49]               -1            -1               
 23951 card3[40,50]                0            -1               
 23952 card3[40,51]                0            -1               
 23953 card3[40,52]                0            -1               
 23954 card3[40,53]               -1            -1               
 23955 card3[40,54]                0            -1               
 23956 card3[40,55]               -1            -1               
 23957 card3[40,56]               -1            -1               
 23958 card3[40,57]                0            -1               
 23959 card3[40,58]                0            -1               
 23960 card3[40,59]                0            -1               
 23961 card3[40,60]               -1            -1               
 23962 card3[40,61]               -1            -1               
 23963 card3[40,62]                0            -1               
 23964 card3[40,63]                0            -1               
 23965 card3[40,64]               -1            -1               
 23966 card3[40,65]               -1            -1               
 23967 card3[40,66]               -1            -1               
 23968 card3[40,67]               -1            -1               
 23969 card3[40,68]                0            -1               
 23970 card3[40,69]                0            -1               
 23971 card3[40,70]               -1            -1               
 23972 card3[40,71]                0            -1               
 23973 card3[40,72]                0            -1               
 23974 card3[40,73]               -1            -1               
 23975 card3[40,74]               -1            -1               
 23976 card3[40,75]               -1            -1               
 23977 card3[40,76]                0            -1               
 23978 card3[40,77]               -1            -1               
 23979 card3[40,78]                0            -1               
 23980 card3[40,79]                0            -1               
 23981 card3[40,80]                0            -1               
 23982 card3[40,81]               -1            -1               
 23983 card3[40,82]               -1            -1               
 23984 card3[40,83]                0            -1               
 23985 card3[40,84]               -1            -1               
 23986 card3[40,85]               -1            -1               
 23987 card3[40,86]                0            -1               
 23988 card3[40,87]                0            -1               
 23989 card3[40,88]                0            -1               
 23990 card3[40,89]               -1            -1               
 23991 card3[40,90]               -1            -1               
 23992 card3[40,91]                0            -1               
 23993 card3[40,92]                0            -1               
 23994 card3[40,93]                0            -1               
 23995 card3[40,94]               -1            -1               
 23996 card3[40,95]                0            -1               
 23997 card3[40,96]                0            -1               
 23998 card3[40,97]                0            -1               
 23999 card3[40,98]                0            -1               
 24000 card3[40,99]               -1            -1               
 24001 card3[40,100]
                                  -1            -1               
 24002 card3[41,1]                 0            -1               
 24003 card3[41,2]                -1            -1               
 24004 card3[41,3]                -1            -1               
 24005 card3[41,4]                -1            -1               
 24006 card3[41,5]                -1            -1               
 24007 card3[41,6]                 0            -1               
 24008 card3[41,7]                -1            -1               
 24009 card3[41,8]                 0            -1               
 24010 card3[41,9]                -1            -1               
 24011 card3[41,10]               -1            -1               
 24012 card3[41,11]               -1            -1               
 24013 card3[41,12]                0            -1               
 24014 card3[41,13]                0            -1               
 24015 card3[41,14]               -1            -1               
 24016 card3[41,15]                0            -1               
 24017 card3[41,16]                0            -1               
 24018 card3[41,17]                0            -1               
 24019 card3[41,18]               -1            -1               
 24020 card3[41,19]                0            -1               
 24021 card3[41,20]                0            -1               
 24022 card3[41,21]                0            -1               
 24023 card3[41,22]                0            -1               
 24024 card3[41,23]               -1            -1               
 24025 card3[41,24]                0            -1               
 24026 card3[41,25]               -1            -1               
 24027 card3[41,26]               -1            -1               
 24028 card3[41,27]               -1            -1               
 24029 card3[41,28]               -1            -1               
 24030 card3[41,29]               -1            -1               
 24031 card3[41,30]                0            -1               
 24032 card3[41,31]               -1            -1               
 24033 card3[41,32]               -1            -1               
 24034 card3[41,33]                0            -1               
 24035 card3[41,34]                0            -1               
 24036 card3[41,35]                0            -1               
 24037 card3[41,36]               -1            -1               
 24038 card3[41,37]               -1            -1               
 24039 card3[41,38]               -1            -1               
 24040 card3[41,39]               -1            -1               
 24041 card3[41,40]                0            -1               
 24042 card3[41,41]                0            -1               
 24043 card3[41,42]               -1            -1               
 24044 card3[41,43]                0            -1               
 24045 card3[41,44]               -1            -1               
 24046 card3[41,45]               -1            -1               
 24047 card3[41,46]               -1            -1               
 24048 card3[41,47]                0            -1               
 24049 card3[41,48]                0            -1               
 24050 card3[41,49]               -1            -1               
 24051 card3[41,50]                0            -1               
 24052 card3[41,51]                0            -1               
 24053 card3[41,52]                0            -1               
 24054 card3[41,53]               -1            -1               
 24055 card3[41,54]                0            -1               
 24056 card3[41,55]               -1            -1               
 24057 card3[41,56]               -1            -1               
 24058 card3[41,57]                0            -1               
 24059 card3[41,58]                0            -1               
 24060 card3[41,59]                0            -1               
 24061 card3[41,60]               -1            -1               
 24062 card3[41,61]               -1            -1               
 24063 card3[41,62]                0            -1               
 24064 card3[41,63]                0            -1               
 24065 card3[41,64]               -1            -1               
 24066 card3[41,65]               -1            -1               
 24067 card3[41,66]               -1            -1               
 24068 card3[41,67]               -1            -1               
 24069 card3[41,68]                0            -1               
 24070 card3[41,69]                0            -1               
 24071 card3[41,70]               -1            -1               
 24072 card3[41,71]                0            -1               
 24073 card3[41,72]                0            -1               
 24074 card3[41,73]               -1            -1               
 24075 card3[41,74]               -1            -1               
 24076 card3[41,75]               -1            -1               
 24077 card3[41,76]                0            -1               
 24078 card3[41,77]               -1            -1               
 24079 card3[41,78]                0            -1               
 24080 card3[41,79]                0            -1               
 24081 card3[41,80]                0            -1               
 24082 card3[41,81]               -1            -1               
 24083 card3[41,82]               -1            -1               
 24084 card3[41,83]                0            -1               
 24085 card3[41,84]               -1            -1               
 24086 card3[41,85]               -1            -1               
 24087 card3[41,86]                0            -1               
 24088 card3[41,87]                0            -1               
 24089 card3[41,88]                0            -1               
 24090 card3[41,89]               -1            -1               
 24091 card3[41,90]               -1            -1               
 24092 card3[41,91]                0            -1               
 24093 card3[41,92]                0            -1               
 24094 card3[41,93]                0            -1               
 24095 card3[41,94]               -1            -1               
 24096 card3[41,95]                0            -1               
 24097 card3[41,96]                0            -1               
 24098 card3[41,97]                0            -1               
 24099 card3[41,98]                0            -1               
 24100 card3[41,99]               -1            -1               
 24101 card3[41,100]
                                  -1            -1               
 24102 card3[42,1]                -1            -1               
 24103 card3[42,2]                -1            -1               
 24104 card3[42,3]                -1            -1               
 24105 card3[42,4]                -1            -1               
 24106 card3[42,5]                -1            -1               
 24107 card3[42,6]                -1            -1               
 24108 card3[42,7]                -1            -1               
 24109 card3[42,8]                -1            -1               
 24110 card3[42,9]                -1            -1               
 24111 card3[42,10]               -1            -1               
 24112 card3[42,11]               -1            -1               
 24113 card3[42,12]               -1            -1               
 24114 card3[42,13]               -1            -1               
 24115 card3[42,14]               -1            -1               
 24116 card3[42,15]               -1            -1               
 24117 card3[42,16]               -1            -1               
 24118 card3[42,17]               -1            -1               
 24119 card3[42,18]               -1            -1               
 24120 card3[42,19]               -1            -1               
 24121 card3[42,20]               -1            -1               
 24122 card3[42,21]               -1            -1               
 24123 card3[42,22]               -1            -1               
 24124 card3[42,23]               -1            -1               
 24125 card3[42,24]               -1            -1               
 24126 card3[42,25]               -1            -1               
 24127 card3[42,26]               -1            -1               
 24128 card3[42,27]               -1            -1               
 24129 card3[42,28]               -1            -1               
 24130 card3[42,29]               -1            -1               
 24131 card3[42,30]               -1            -1               
 24132 card3[42,31]               -1            -1               
 24133 card3[42,32]               -1            -1               
 24134 card3[42,33]               -1            -1               
 24135 card3[42,34]               -1            -1               
 24136 card3[42,35]               -1            -1               
 24137 card3[42,36]               -1            -1               
 24138 card3[42,37]               -1            -1               
 24139 card3[42,38]               -1            -1               
 24140 card3[42,39]               -1            -1               
 24141 card3[42,40]               -1            -1               
 24142 card3[42,41]               -1            -1               
 24143 card3[42,42]               -1            -1               
 24144 card3[42,43]               -1            -1               
 24145 card3[42,44]               -1            -1               
 24146 card3[42,45]               -1            -1               
 24147 card3[42,46]               -1            -1               
 24148 card3[42,47]               -1            -1               
 24149 card3[42,48]               -1            -1               
 24150 card3[42,49]               -1            -1               
 24151 card3[42,50]               -1            -1               
 24152 card3[42,51]               -1            -1               
 24153 card3[42,52]               -1            -1               
 24154 card3[42,53]               -1            -1               
 24155 card3[42,54]               -1            -1               
 24156 card3[42,55]               -1            -1               
 24157 card3[42,56]               -1            -1               
 24158 card3[42,57]               -1            -1               
 24159 card3[42,58]               -1            -1               
 24160 card3[42,59]               -1            -1               
 24161 card3[42,60]               -1            -1               
 24162 card3[42,61]               -1            -1               
 24163 card3[42,62]               -1            -1               
 24164 card3[42,63]               -1            -1               
 24165 card3[42,64]               -1            -1               
 24166 card3[42,65]               -1            -1               
 24167 card3[42,66]               -1            -1               
 24168 card3[42,67]               -1            -1               
 24169 card3[42,68]               -1            -1               
 24170 card3[42,69]               -1            -1               
 24171 card3[42,70]               -1            -1               
 24172 card3[42,71]               -1            -1               
 24173 card3[42,72]               -1            -1               
 24174 card3[42,73]               -1            -1               
 24175 card3[42,74]               -1            -1               
 24176 card3[42,75]               -1            -1               
 24177 card3[42,76]               -1            -1               
 24178 card3[42,77]               -1            -1               
 24179 card3[42,78]               -1            -1               
 24180 card3[42,79]               -1            -1               
 24181 card3[42,80]               -1            -1               
 24182 card3[42,81]               -1            -1               
 24183 card3[42,82]               -1            -1               
 24184 card3[42,83]               -1            -1               
 24185 card3[42,84]               -1            -1               
 24186 card3[42,85]               -1            -1               
 24187 card3[42,86]               -1            -1               
 24188 card3[42,87]               -1            -1               
 24189 card3[42,88]               -1            -1               
 24190 card3[42,89]               -1            -1               
 24191 card3[42,90]               -1            -1               
 24192 card3[42,91]               -1            -1               
 24193 card3[42,92]               -1            -1               
 24194 card3[42,93]               -1            -1               
 24195 card3[42,94]               -1            -1               
 24196 card3[42,95]               -1            -1               
 24197 card3[42,96]               -1            -1               
 24198 card3[42,97]               -1            -1               
 24199 card3[42,98]               -1            -1               
 24200 card3[42,99]               -1            -1               
 24201 card3[42,100]
                                  -1            -1               
 24202 card3[43,1]                 0            -1               
 24203 card3[43,2]                -1            -1               
 24204 card3[43,3]                -1            -1               
 24205 card3[43,4]                -1            -1               
 24206 card3[43,5]                -1            -1               
 24207 card3[43,6]                 0            -1               
 24208 card3[43,7]                -1            -1               
 24209 card3[43,8]                 0            -1               
 24210 card3[43,9]                -1            -1               
 24211 card3[43,10]               -1            -1               
 24212 card3[43,11]               -1            -1               
 24213 card3[43,12]                0            -1               
 24214 card3[43,13]                0            -1               
 24215 card3[43,14]               -1            -1               
 24216 card3[43,15]                0            -1               
 24217 card3[43,16]                0            -1               
 24218 card3[43,17]                0            -1               
 24219 card3[43,18]               -1            -1               
 24220 card3[43,19]                0            -1               
 24221 card3[43,20]                0            -1               
 24222 card3[43,21]                0            -1               
 24223 card3[43,22]                0            -1               
 24224 card3[43,23]               -1            -1               
 24225 card3[43,24]                0            -1               
 24226 card3[43,25]               -1            -1               
 24227 card3[43,26]               -1            -1               
 24228 card3[43,27]               -1            -1               
 24229 card3[43,28]               -1            -1               
 24230 card3[43,29]               -1            -1               
 24231 card3[43,30]                0            -1               
 24232 card3[43,31]               -1            -1               
 24233 card3[43,32]               -1            -1               
 24234 card3[43,33]                0            -1               
 24235 card3[43,34]                0            -1               
 24236 card3[43,35]                0            -1               
 24237 card3[43,36]               -1            -1               
 24238 card3[43,37]               -1            -1               
 24239 card3[43,38]               -1            -1               
 24240 card3[43,39]               -1            -1               
 24241 card3[43,40]                0            -1               
 24242 card3[43,41]                0            -1               
 24243 card3[43,42]               -1            -1               
 24244 card3[43,43]                0            -1               
 24245 card3[43,44]               -1            -1               
 24246 card3[43,45]               -1            -1               
 24247 card3[43,46]               -1            -1               
 24248 card3[43,47]                0            -1               
 24249 card3[43,48]                0            -1               
 24250 card3[43,49]               -1            -1               
 24251 card3[43,50]                0            -1               
 24252 card3[43,51]                0            -1               
 24253 card3[43,52]                0            -1               
 24254 card3[43,53]               -1            -1               
 24255 card3[43,54]                0            -1               
 24256 card3[43,55]               -1            -1               
 24257 card3[43,56]               -1            -1               
 24258 card3[43,57]                0            -1               
 24259 card3[43,58]                0            -1               
 24260 card3[43,59]                0            -1               
 24261 card3[43,60]               -1            -1               
 24262 card3[43,61]               -1            -1               
 24263 card3[43,62]                0            -1               
 24264 card3[43,63]                0            -1               
 24265 card3[43,64]               -1            -1               
 24266 card3[43,65]               -1            -1               
 24267 card3[43,66]               -1            -1               
 24268 card3[43,67]               -1            -1               
 24269 card3[43,68]                0            -1               
 24270 card3[43,69]                0            -1               
 24271 card3[43,70]               -1            -1               
 24272 card3[43,71]                0            -1               
 24273 card3[43,72]                0            -1               
 24274 card3[43,73]               -1            -1               
 24275 card3[43,74]               -1            -1               
 24276 card3[43,75]               -1            -1               
 24277 card3[43,76]                0            -1               
 24278 card3[43,77]               -1            -1               
 24279 card3[43,78]                0            -1               
 24280 card3[43,79]                0            -1               
 24281 card3[43,80]                0            -1               
 24282 card3[43,81]               -1            -1               
 24283 card3[43,82]               -1            -1               
 24284 card3[43,83]                0            -1               
 24285 card3[43,84]               -1            -1               
 24286 card3[43,85]               -1            -1               
 24287 card3[43,86]                0            -1               
 24288 card3[43,87]                0            -1               
 24289 card3[43,88]                0            -1               
 24290 card3[43,89]               -1            -1               
 24291 card3[43,90]               -1            -1               
 24292 card3[43,91]                0            -1               
 24293 card3[43,92]                0            -1               
 24294 card3[43,93]                0            -1               
 24295 card3[43,94]               -1            -1               
 24296 card3[43,95]                0            -1               
 24297 card3[43,96]                0            -1               
 24298 card3[43,97]                0            -1               
 24299 card3[43,98]                0            -1               
 24300 card3[43,99]               -1            -1               
 24301 card3[43,100]
                                  -1            -1               
 24302 card3[44,1]                -1            -1               
 24303 card3[44,2]                -1            -1               
 24304 card3[44,3]                -1            -1               
 24305 card3[44,4]                -1            -1               
 24306 card3[44,5]                -1            -1               
 24307 card3[44,6]                -1            -1               
 24308 card3[44,7]                -1            -1               
 24309 card3[44,8]                -1            -1               
 24310 card3[44,9]                -1            -1               
 24311 card3[44,10]               -1            -1               
 24312 card3[44,11]               -1            -1               
 24313 card3[44,12]               -1            -1               
 24314 card3[44,13]               -1            -1               
 24315 card3[44,14]               -1            -1               
 24316 card3[44,15]               -1            -1               
 24317 card3[44,16]               -1            -1               
 24318 card3[44,17]               -1            -1               
 24319 card3[44,18]               -1            -1               
 24320 card3[44,19]               -1            -1               
 24321 card3[44,20]               -1            -1               
 24322 card3[44,21]               -1            -1               
 24323 card3[44,22]               -1            -1               
 24324 card3[44,23]               -1            -1               
 24325 card3[44,24]               -1            -1               
 24326 card3[44,25]               -1            -1               
 24327 card3[44,26]               -1            -1               
 24328 card3[44,27]               -1            -1               
 24329 card3[44,28]               -1            -1               
 24330 card3[44,29]               -1            -1               
 24331 card3[44,30]               -1            -1               
 24332 card3[44,31]               -1            -1               
 24333 card3[44,32]               -1            -1               
 24334 card3[44,33]               -1            -1               
 24335 card3[44,34]               -1            -1               
 24336 card3[44,35]               -1            -1               
 24337 card3[44,36]               -1            -1               
 24338 card3[44,37]               -1            -1               
 24339 card3[44,38]               -1            -1               
 24340 card3[44,39]               -1            -1               
 24341 card3[44,40]               -1            -1               
 24342 card3[44,41]               -1            -1               
 24343 card3[44,42]               -1            -1               
 24344 card3[44,43]               -1            -1               
 24345 card3[44,44]               -1            -1               
 24346 card3[44,45]               -1            -1               
 24347 card3[44,46]               -1            -1               
 24348 card3[44,47]               -1            -1               
 24349 card3[44,48]               -1            -1               
 24350 card3[44,49]               -1            -1               
 24351 card3[44,50]               -1            -1               
 24352 card3[44,51]               -1            -1               
 24353 card3[44,52]               -1            -1               
 24354 card3[44,53]               -1            -1               
 24355 card3[44,54]               -1            -1               
 24356 card3[44,55]               -1            -1               
 24357 card3[44,56]               -1            -1               
 24358 card3[44,57]               -1            -1               
 24359 card3[44,58]               -1            -1               
 24360 card3[44,59]               -1            -1               
 24361 card3[44,60]               -1            -1               
 24362 card3[44,61]               -1            -1               
 24363 card3[44,62]               -1            -1               
 24364 card3[44,63]               -1            -1               
 24365 card3[44,64]               -1            -1               
 24366 card3[44,65]               -1            -1               
 24367 card3[44,66]               -1            -1               
 24368 card3[44,67]               -1            -1               
 24369 card3[44,68]               -1            -1               
 24370 card3[44,69]               -1            -1               
 24371 card3[44,70]               -1            -1               
 24372 card3[44,71]               -1            -1               
 24373 card3[44,72]               -1            -1               
 24374 card3[44,73]               -1            -1               
 24375 card3[44,74]               -1            -1               
 24376 card3[44,75]               -1            -1               
 24377 card3[44,76]               -1            -1               
 24378 card3[44,77]               -1            -1               
 24379 card3[44,78]               -1            -1               
 24380 card3[44,79]               -1            -1               
 24381 card3[44,80]               -1            -1               
 24382 card3[44,81]               -1            -1               
 24383 card3[44,82]               -1            -1               
